index,Image,Score
4,movie_1682.jpg,2.2
6,game_0862.jpg,1.9
8,game_1795.jpg,2
21,game_1009.jpg,2.7
34,game_0600.jpg,1.3
36,movie_0755.jpg,2.3
40,game_0798.jpg,3.3
57,game_2335.jpg,2.1
66,movie_2057.jpg,1.9
72,game_2864.jpg,2.2
78,movie_1896.jpg,2.5
85,movie_0313.jpg,1.9
93,movie_2450.jpg,2.8
109,game_1826.jpg,1.7
111,game_2100.jpg,2.1
112,game_1776.jpg,2.9
121,movie_1796.jpg,3.1
131,game_0936.jpg,2.8
132,game_0704.jpg,2.3
138,movie_1546.jpg,3.4
140,movie_1168.jpg,2.3
143,movie_1312.jpg,2.7
145,game_0258.jpg,2.8
153,game_2974.jpg,2.3
162,game_2238.jpg,2.5
164,movie_0953.jpg,2.3
170,movie_2468.jpg,3.9
175,movie_0507.jpg,3.1
177,movie_2148.jpg,2.6
187,game_2952.jpg,2.2
190,game_0379.jpg,2.1
195,game_0938.jpg,1.4
199,game_0491.jpg,1.3
202,game_2490.jpg,2.8
209,game_0941.jpg,2.8
210,game_2190.jpg,2.8
215,movie_2569.jpg,3
221,game_2800.jpg,1.9
224,movie_1805.jpg,2.7
226,game_1389.jpg,3
232,movie_1088.jpg,2.7
235,game_0014.jpg,1.9
239,movie_0513.jpg,2.9
244,movie_1002.jpg,2.2
247,movie_2251.jpg,2.2
252,movie_2395.jpg,2.3
260,movie_1433.jpg,1.9
295,game_1877.jpg,3.2
297,game_0944.jpg,2.1
298,movie_0071.jpg,3.2
313,movie_1585.jpg,2.9
317,movie_1863.jpg,2.1
324,movie_2225.jpg,2.9
329,game_0557.jpg,3.2
338,movie_1222.jpg,2.8
353,movie_1806.jpg,3.5
366,movie_0710.jpg,2.7
367,movie_0462.jpg,2.7
369,movie_1446.jpg,2.2
382,movie_0542.jpg,2
394,movie_1914.jpg,2.3
409,movie_0047.jpg,2.1
410,movie_2120.jpg,1.9
425,game_1892.jpg,1.9
429,movie_1808.jpg,2.2
430,movie_0229.jpg,1.9
434,movie_1837.jpg,2.3
439,movie_1238.jpg,2.8
442,movie_0038.jpg,2.7
444,game_2303.jpg,3.4
454,movie_2272.jpg,3.9
455,movie_0782.jpg,2.3
463,movie_2296.jpg,3.7
466,game_0323.jpg,3.9
472,movie_1613.jpg,3.3
478,game_0143.jpg,2.8
483,game_0267.jpg,3
485,game_2734.jpg,2.3
487,movie_2387.jpg,3.9
500,game_1945.jpg,2.9
503,movie_2328.jpg,2.3
508,game_0206.jpg,2.2
513,game_0954.jpg,3
516,game_0520.jpg,2.3
519,game_0896.jpg,1.9
535,movie_2492.jpg,3.4
543,movie_1443.jpg,3.1
